id,Delta,I0_perc,R0
5335,27.041464653831376,0.003596072482646678,3.5906951028985885
5336,25.13205590194408,0.004197004847958594,3.392397077362638
5337,24.900538680314796,0.0028019016506927005,3.7692106147765543
5338,26.362814726988468,0.004205937280643531,3.245262838609636
5339,26.898667181657995,0.003028943170067541,3.76463319557491
5340,26.16530896880161,0.003893003160883867,3.60068611546509
5341,27.71196089540501,0.0041311013304246936,3.2378177728375697
5342,25.770084801595075,0.0028854009459133283,3.822475941149341
5343,26.30575295890209,0.004213896745104696,3.4058363029561636
5344,27.255968930735197,0.003493783706105332,3.6026562287950687
5345,24.45825654752124,0.0031868352280668426,3.6576356112637702
5346,26.38042129845444,0.004760282411114613,3.3638842952732038
5347,26.30719135485038,0.0031222628851813113,3.634652274820353
5348,27.508568147750328,0.0024735101193265577,3.951333436729639
5349,27.956646331039053,0.0047313826632879,3.3196414658720257
5350,26.97156188307245,0.0036779937535014445,3.35922758030565
5351,26.486782590207657,0.003155091865671573,3.8431836003098527
5352,25.649373997818405,0.0033260991547830548,3.69695055330166
5353,27.756530164856585,0.0029432291667439115,3.6935589967413827
5354,27.414899132376778,0.0038563494566089583,3.6135636084852982
5355,27.77664831227856,0.003359233582392259,3.637014777322036
5356,26.41049210115914,0.0038793290697772104,3.3655308314090133
5357,27.43006611591925,0.003526103795399214,3.6909182016103226
5358,27.878234175826705,0.0029498744035880253,3.6049904132423305
5359,26.79184513772544,0.003879475299903507,3.3614740746490814
5360,26.280045496145256,0.002943239333178565,3.5811783018286873
5361,25.035226502605795,0.003373196984372974,3.7136931110686944
5362,25.76567921443436,0.0035333991421700054,3.48420644954608
5363,26.581819172301692,0.0034388141349132938,3.8457175585129106
5364,27.16323690459814,0.002899023193878104,3.85496819593768
5365,26.304358989045497,0.00414528539279478,3.3446963254939828
5366,27.07232799931703,0.0031385210298430955,3.907068366393308
5367,27.534587068836963,0.003633656255756089,3.6293954069892145
5368,24.829856108215097,0.003950600388251888,3.380506290741408
5369,25.508257982939647,0.0032232258162701775,3.597056175365254
5370,27.882025563857937,0.0037091051745529124,3.437113717334233
5371,26.484190093377762,0.0034995986479979388,3.771164456309534
5372,25.985498896489098,0.004467101234467831,3.2140081997267584
5373,26.436844652322726,0.0033821167130070853,3.5689768634040933
5374,26.701283977803566,0.003923799518733004,3.6061407224142132
5375,26.054501646676716,0.0025712489204458818,3.9453921314212326
5376,27.096491786794292,0.002650586881921874,3.8954637277613147
5377,26.864830897537708,0.002898127138998128,3.8487153718505
5378,27.379480400409015,0.0025223831557709547,3.917067173799278
5379,25.995516236018755,0.0033451563161486595,3.6362149942152735
5380,25.900349176685758,0.0034895436104556816,3.54013260897513
5381,27.350117123774247,0.004072958279292304,3.3761711793788916
5382,23.67819859418544,0.0027146550963306603,3.79684388974207
5383,25.701769720645412,0.004413790030461573,3.1865551491316446
5384,26.61274092882242,0.004062944340121634,3.541602769905072
5385,26.606322916702442,0.004495559075988824,3.2481542364137064
5386,24.962444653094074,0.0040371666847714115,3.4250915363963044
5387,26.662502261064194,0.0030944726240250096,3.5090119712178143
5388,27.638708614137162,0.0042439031896207985,3.3363920481954015
5389,27.836971661365368,0.004570996837190123,3.320301518143755
5390,27.454965963589324,0.003487982413933919,3.597969600118147
5391,27.064171486141724,0.0028058143050970013,3.602761548083832
5392,26.939495615052607,0.0041412483460784525,3.5814708187069493
5393,27.41120342632634,0.003648778229144011,3.3040454969077424
5394,27.603438174425477,0.002737448840484169,3.66239028785964
5395,27.627312114165186,0.002874280471229388,3.7919472738515063
5396,26.401194540958087,0.0039121746088367024,3.633561326145134
5397,26.673258633128548,0.0036805564523278446,3.645846030373819
5398,27.834675650048794,0.002820454995755206,3.764649129289552
5399,26.781632163944405,0.002829334377945181,3.6026022685610646
5400,26.24887153013729,0.002522292210121947,3.781760858882765
5401,25.383973904521493,0.0031347017247886832,3.674729164047128
5402,27.935531069168608,0.0042079753671968225,3.1713115741350246
5403,25.488565631168928,0.0026362229947897112,3.8214879386908174
5404,24.954425094555948,0.0032514709145617642,3.5158623260601036
5405,27.22070538162832,0.0029829127607677746,3.641153605842345
5406,27.050985052851782,0.002861860936505262,3.951671262172069
5407,27.48545789012434,0.003672221005801365,3.6866344893922887
5408,24.476311274652986,0.002688859223926921,3.767671374239766
5409,24.9446047899651,0.003355960114947212,3.5957584854557956
5410,27.750681334171148,0.003976031223427035,3.432142760340491
5411,25.800577851766256,0.002665280132063688,3.8556486600916804
5412,27.332023141101253,0.0032602181685422757,3.6146774333754617
5413,26.782744359768238,0.0038380377229105043,3.502431780893695
5414,27.453453238755614,0.002442999337978106,3.8789305324189782
5415,25.143122255420078,0.0028435135511576267,3.652341119255754
5416,25.8611708086465,0.003716210739521403,3.3846125849489876
5417,26.69868849282864,0.0028024462581933683,3.7072823325593123
5418,27.0516651615538,0.004170980008732255,3.4832257942223803
5419,26.536699221173325,0.0036857100627380205,3.5968888053872505
5420,27.54550459440905,0.0026766092168814693,3.8855577039163505
5421,27.090565130696614,0.003039143159092523,3.744305613624886
5422,26.598525820138768,0.004115053110289156,3.32940432136903
5423,27.14269787107972,0.00409670598477596,3.5084603218256616
5424,26.27881540115413,0.003796092434127003,3.4549692615005774
5425,27.754541174072337,0.004369293062043667,3.5664669275689462
5426,26.489500736220908,0.004661934022626457,3.3765314910514874
5427,27.40511874694609,0.004260872404718139,3.5138336120024225
5428,25.868820922887352,0.0024570187690940467,3.9222984810115022
5429,27.55826603825744,0.002932090425685777,3.8210866594343025
5430,26.19882173917947,0.0036058261074292676,3.6341395158186764
5431,27.073229259668942,0.003430650988058533,3.6672637323808104
5432,26.937989281813074,0.0028458938742240646,3.6290316528141093
5433,24.839146243148456,0.002736823218032844,3.921233643183161
5434,25.416444933430835,0.0030366167750888262,3.671090589765122
5435,27.1202903463766,0.003033098576205381,3.520432127727464
5436,25.455078103856852,0.0029482174036722505,3.715853944945622
5437,26.9658906259887,0.003911507676914901,3.284889376606436
5438,26.517170986856016,0.0030814930046907467,3.652417680150758
5439,26.993026731336386,0.0043038341852540875,3.163421228261202
5440,25.09795093902855,0.003336361577735497,3.6763907939022853
5441,26.150326081074752,0.004243367003685502,3.5137456200943418
5442,26.558707557330077,0.0041878195397788975,3.5849498522122922
5443,26.554932788602304,0.003312573174743281,3.4583992256742353
5444,27.828240052769637,0.0029019344852377845,3.896049421791273
5445,26.26285062056583,0.0031337131716853905,3.876018746276659
5446,26.963570907403597,0.0029493766310106037,3.5849888220617996
5447,27.255259693933183,0.003465494534939128,3.5982580109438578
5448,26.602530015553725,0.004647630280616409,3.1742031529445893
5449,26.540745860757045,0.0035084470996991366,3.4694999615554654
5450,26.283626357408572,0.0039140928573338524,3.2924346404969693
5451,25.212398274983368,0.003391410832858591,3.543505576685799
5452,26.731571979218465,0.0030008182093471435,3.7141187064724446
5453,27.342226364348427,0.0030860642776283816,3.9333457498590834
5454,27.750574585926348,0.0022807060806163152,3.9279093584000924
5455,25.65507176721977,0.003544263808998194,3.443663053090588
5456,27.7297010488309,0.0031156850799280112,3.5246369415519583
5457,26.5785505080632,0.00396736192025171,3.6559230532698064
5458,26.657343664204554,0.002824946961582474,3.798360500604207
5459,27.200255018846647,0.003834153676008203,3.647242596684318
5460,27.953385463980293,0.002745958581179106,3.9351448868224335
5461,26.260599855321203,0.003147257115326897,3.7887722811100186
5462,26.22470255591027,0.0033695600152954196,3.4997974255417406
5463,26.48300324654442,0.0032715726767724544,3.8345897123037886
5464,24.7934202719402,0.0038229010002925885,3.4856852477470777
5465,25.639518980776884,0.003296712956383557,3.734555976885927
5466,26.829134334605147,0.003121494810569064,3.624072161468665
5467,25.51573471742095,0.0029204242629533067,3.6986341645912484
5468,27.893678667784418,0.0027992043860707197,3.9554595958053724
5469,27.104546348447975,0.0026910075086270654,3.949383155779518
5470,24.495678572799857,0.0030451138404591124,3.7196776229045643
5471,24.57191560529021,0.0026601822385972558,3.8779849924771597
5472,25.973567675941233,0.0033073495722191065,3.8466846547171074
5473,25.932244513769337,0.003074118977339926,3.6150737386108136
5474,27.177686339862518,0.004220786632978065,3.384173706368159
5475,25.32067186094264,0.003334295078241959,3.7533262800337193
5476,26.232861674312392,0.004001227427440656,3.3613071702233426
5477,27.49514225957527,0.003966795676334309,3.4251223199456025
5478,24.877586592136684,0.0027124460644195394,3.8234445251125244
5479,26.031055671190884,0.00337281662573006,3.622589479670646
5480,26.467374451249427,0.002662195675762087,3.732583426521116
5481,27.939213523332295,0.004231702507763646,3.3226603101085823
5482,25.73283634248224,0.0041241555805363464,3.394428040587254
5483,27.694833401574133,0.0030126994158170177,3.5934587098514945
5484,27.67547730844731,0.003639279357732659,3.4275636903061772
5485,24.548009369478816,0.003622650137677652,3.4714986821864975
5486,27.117101933831464,0.0035314001560843456,3.609640998387224
5487,27.394280663749832,0.0025083669647644594,3.9059173173681576
5488,24.950922005358755,0.0029944559994455645,3.664951941529899
5489,24.57556252374109,0.0030346191892163723,3.5959093411367196
5490,27.69982027109539,0.004352168240925248,3.261920651338416
5491,26.365734913956953,0.0028194792315468617,3.7111704983249747
5492,27.32814255099384,0.00413442314016305,3.3644189504122424
5493,26.380252032825858,0.0038410129052960837,3.2640942845336025
5494,27.20593995902167,0.0043183036197237635,3.5642832490497636
5495,25.19804091700716,0.0036578751858626505,3.597147336454104
5496,27.17719914598466,0.003680150820918068,3.4263047844712946
5497,26.678071130827163,0.002919996258226404,3.5747296633594905
5498,27.560509540171836,0.004051832483945567,3.2450129723771384
5499,27.35961015317236,0.003217041106660833,3.440484378584388
5500,27.42682855437948,0.003461765617382233,3.6489601704967263
5501,27.61821764856458,0.004148312395334061,3.482053081334796
5502,27.34102348314457,0.002980355117192322,3.8193601455570914
5503,25.699876102683444,0.003172501510078202,3.6553257667085024
5504,25.681060455588113,0.003499002725345204,3.7035394169757403
5505,24.869520423011814,0.0032892954814557236,3.541805626165763
5506,26.88897467325757,0.0032040274151254253,3.443155424558031
5507,27.475117447814426,0.0034808399046359797,3.4361583440192236
5508,27.82240053032121,0.003639764482431128,3.3408370824745615
5509,25.61503889857711,0.0028985945919664906,3.931309312803455
5510,25.293928122141942,0.0037557238388642184,3.42242486422192
5511,26.94583108168896,0.0030628973373656187,3.5848851505559076
5512,27.09626783746341,0.0035070593462185207,3.504833104966047
5513,25.692745348148904,0.0035954688857653505,3.548165531720927
5514,27.444119181944266,0.004746768348871251,3.360444542837352
5515,27.789803399259938,0.002749669289745977,3.6351792887542373
5516,26.146471028706216,0.003272478598924039,3.5956319983943485
5517,26.259180559324953,0.0045691972613444605,3.4147479255573554
5518,24.667148118811177,0.0034903257836848556,3.5776688840180397
5519,25.12800222602038,0.003385404806524549,3.5944095382033683
5520,25.58177514008642,0.004292512823565882,3.4194586276014496
5521,25.74714955378031,0.0033983511692006357,3.460799652676459
5522,25.513782895218068,0.0035851730218450202,3.370216492681518
5523,26.336183586140226,0.003891453737682086,3.627700126226924
5524,26.69253236074098,0.003589194682590075,3.7968044551219458
5525,25.47742537006047,0.0037798402746837723,3.5040262484669324
5526,27.393989412469335,0.003561150875236022,3.4617105721967185
5527,27.773206527881456,0.0037463886391150038,3.263366693940039
5528,25.999268917587454,0.0030300524706473888,3.673093806581632
5529,26.523665061020235,0.0036423851895124107,3.5179601718351483
5530,27.20485467774713,0.0045745149038939085,3.147894516558006
5531,26.272518101798614,0.004180394854362962,3.268962033413373
5532,24.84664504880674,0.00286571725758787,3.7265927147809697
5533,25.523844463601364,0.0029736399352368542,3.5630414682526497
5534,25.06688977970295,0.002865146635812226,3.8308319176660075
5535,25.898307661399354,0.0033636292125618127,3.470761266342418
5536,26.409953066217618,0.002972318222214116,3.9355750494814488
5537,27.249662850929525,0.004795465901844588,3.40448548992619
5538,25.5580229123298,0.003038671426106431,3.906531874016087
5539,26.575242045917292,0.0025384163663830996,3.777034647474081
5540,26.438132116433177,0.0032155603764295725,3.561255036339626
5541,25.797038664440063,0.0028154126134616085,3.90275617828134
5542,27.2421714517159,0.004149926956866829,3.1984950109069326
5543,26.853255374570146,0.003429302867652772,3.598144120139254
5544,27.446818452593376,0.00305564350219492,3.70757976906744
5545,27.80204160409772,0.0032977999174181962,3.751757826133385
5546,27.229910220101765,0.004609582480369298,3.403012459984277
5547,27.208101056676604,0.004757506072776161,3.369043603132264
5548,26.469570793347533,0.004799308804213947,3.2360224075102115
5549,26.837265992107977,0.003460085337053299,3.754864463749987
5550,27.01720952294582,0.0036478015296648337,3.3579974060502717
5551,24.843542690651965,0.0032109653881766094,3.6198137689862597
5552,27.849194099119977,0.004048143851040836,3.53162649445433
5553,27.142757031181866,0.003933156521262988,3.4507366753206763
5554,25.844564671936784,0.0030901449013857095,3.5124381718825877
5555,24.716063587893714,0.0032972108356591296,3.6561326127375247
5556,25.65170516033723,0.004025049321901574,3.4819974780067584
5557,26.732895336721054,0.003099325916461039,3.6692842079502612
5558,26.051083849219303,0.003721196470931882,3.7354332557168117
5559,26.752517575068072,0.00424926449373848,3.494185917662378
5560,26.703522732912003,0.003733412343704851,3.3461882424427483
5561,26.460773008415828,0.002726954105521176,3.782530470603315
5562,27.425856326059506,0.0029786473573340556,3.891243230730591
5563,25.55106456197612,0.0031536002047494226,3.839424702742853
5564,27.641976513209897,0.0030575821781706897,3.8704102070995643
5565,26.142557669734064,0.003630066222111596,3.760134879468536
5566,26.736308940063275,0.0034589581077685205,3.598962553600492
5567,25.429760731435838,0.003398626429848881,3.456884865383012
5568,27.769234436790246,0.0044079547043904405,3.34191209852612
5569,25.866384474229573,0.0037378965464838995,3.388335307472474
5570,24.701271716170645,0.0027699016872450005,3.7757985336216824
5571,23.67832723937927,0.0025365897506596713,3.881629613118018
5572,26.954769094316134,0.004161032664581426,3.276251036666274
5573,26.52383480609198,0.003166154144093687,3.479377465835398
5574,27.494572448812235,0.003317177123997089,3.4356547146412586
5575,25.544434559001235,0.0045995924586413476,3.293217127271796
5576,25.384732661241674,0.0032393033174683743,3.824790477105289
5577,26.141357767571872,0.00365399728101437,3.482199581038501
5578,25.562603131482266,0.0026759995099481302,3.947578690098609
5579,26.693494946082684,0.004004107648372047,3.5762805735444245
5580,25.89328254636861,0.003729473824965132,3.4876610715316274
5581,24.470664160935044,0.0035210495694202658,3.511894174997942
5582,27.648308091187655,0.003753877287565114,3.6997631699697315
5583,25.594086299493547,0.0036705028981724856,3.4416132055971533
5584,27.276099992861234,0.003986582444963323,3.4567737075366067
5585,26.955294969868678,0.003530853806260876,3.682875643974015
5586,27.656572306458468,0.0037366004869755975,3.6208713524872977
5587,26.317351739151036,0.004489227919422693,3.4067237637923156
5588,26.163159122278852,0.004371037358502938,3.1619135462361756
5589,27.387524627377193,0.0039775966008654415,3.275134627618315
5590,27.239357513441806,0.003166085915005079,3.975837178181677
5591,26.16050978675179,0.0038465865093103837,3.4988655270393494
5592,26.40919725189624,0.002689256467324346,3.834062580855695
5593,27.710263291006463,0.00315588552833327,3.956564053652508
5594,25.462872499631267,0.0031223885563174776,3.770936583610136
5595,26.18771635698095,0.003759480699216822,3.603331882076507
5596,26.53897872763052,0.003878327759289319,3.561715806913825
5597,27.15561769237705,0.0039394603558237295,3.3709459162467708
5598,26.879645165939188,0.0034205242115700383,3.4358856917850025
5599,27.098903726522757,0.0036051296407015564,3.7688862137873524
5600,26.57875584769068,0.003703433495037363,3.6975105095342284
5601,25.39899875448982,0.0037124215452221314,3.4197491397409134
5602,25.10039439562919,0.0034580876191444058,3.415249628602288
5603,27.004231589007023,0.0035180935618857856,3.737167307427976
5604,25.22055441607544,0.0027080241073468183,3.7297407549901185
5605,24.808564371242426,0.003871265700399349,3.4043182075985423
5606,26.595019188722276,0.0028985842771537813,3.6733046158457046
5607,26.284810393750362,0.0025606009587214778,3.776325929378421
5608,26.457811265873005,0.004509319020241102,3.1996697395185802
5609,27.16429775111582,0.0036287401542271797,3.6916690987238274
5610,26.80759595635387,0.0031025329780002063,3.6518974602024863
5611,26.01582338829886,0.0028172563685484125,3.6923206370466364
5612,27.660539665668615,0.003088976669747924,3.937812804424275
5613,27.770362226602877,0.003725979733380138,3.6967898246193323
5614,27.955811941172126,0.004172475455375237,3.5532486776230288
5615,24.884904846548338,0.003223856289948938,3.802903743268551
5616,26.5934236189879,0.0036043103806154067,3.632287542755376
5617,24.68473658864231,0.002680753744208937,3.8217970509561763
5618,24.816532902100132,0.002505481752053222,3.90393801368336
5619,27.46796073058186,0.004305221736484159,3.329381823998637
5620,25.69055112097236,0.0035598424581264926,3.59382456494061
5621,27.109993575873446,0.004487510432670677,3.4566445487562647
5622,25.057858388727713,0.0029460257841288167,3.6541166864843344
5623,26.559501081275727,0.00453056279900564,3.406903652270481
5624,25.83282389515107,0.003815835925466755,3.4961865760869375
5625,26.2524585987058,0.0025703596929830055,3.818470359707272
5626,26.53904888369645,0.0032364397449059315,3.64412679413224
5627,27.72902442780946,0.004351479322119222,3.1897903220759214
5628,26.68844194437935,0.003326100900080219,3.605338313308339
5629,25.68269470564275,0.004391850841901759,3.374016159763558
5630,24.567389266141273,0.003640066443791128,3.495117993958021
5631,27.246929385507382,0.0032215921441504708,3.675339135616857
5632,24.444793060743606,0.0034566552037863145,3.5354888295040436
5633,25.872812792139936,0.003505842659779438,3.710357534969646
5634,25.130944784689298,0.003764271909243277,3.5557142962978086
5635,27.308276696037137,0.0024935405989681436,3.8932652552782807
5636,26.805034341085037,0.003462179910203085,3.504738972892702
5637,24.79707496622072,0.0035326928444254775,3.6468446672022
5638,25.90611601797879,0.003762385169260979,3.3797199200317998
5639,24.839975511874542,0.003512534439055706,3.489929063856526
5640,24.86406325676669,0.0024981150483839843,3.8532790872798097
5641,27.644395966970826,0.004216656323210282,3.552311276291271
5642,26.478462449578576,0.002304899521518638,3.928357238993895
5643,27.8363373897439,0.0038831315654256847,3.609292692037842
5644,25.64950746452014,0.0033373153530814157,3.620179682931097
5645,26.050537979564798,0.0035073809864406757,3.5597218540276145
5646,27.74686129144607,0.0037909914091417913,3.6177959782732985
5647,26.7950379705637,0.0035821047427563035,3.5917062583535304
5648,26.71138349840506,0.003793583262508203,3.3755699174399347
5649,26.326864851560977,0.003136873863235926,3.591267554329927
5650,27.350239720454233,0.002458700120262729,3.8877482147953515
5651,25.055667988974005,0.0027835620725842744,3.8190427104112277
5652,26.80491580167925,0.0032125049375999882,3.835326771388554
5653,27.413727627487958,0.002991372980154509,3.7138525750681257
5654,26.382618384701622,0.004806280592344495,3.3990711871437904
5655,27.468044585703424,0.0033961592529905345,3.550080234725816
5656,26.37611903491506,0.004409611342867216,3.2053900905586303
5657,27.821538086549726,0.0036031122639508958,3.5322779109857505
5658,26.067833254199407,0.0037381869416017264,3.51203224206928
5659,27.109237035005666,0.004645503696985843,3.3355012184281465
5660,27.392408970031028,0.004163757394970778,3.4934507254954017
5661,27.333749756462446,0.0029131659239559813,3.610018186614003
5662,27.220469453070187,0.00438021624342304,3.3536027394831796
5663,26.439100451038218,0.0033312538306037283,3.7813937583528676
5664,25.628593556682098,0.003579291411988255,3.5542189906494834
5665,26.12886527931117,0.0033710070699546177,3.599501397949815
5666,25.5277585403894,0.0032553609663798747,3.5654978678851337
5667,27.342870579996152,0.00392540663169218,3.5208388558590027
