id,Delta,I0_perc,R0
5668,26.184370745122933,0.002707614972835055,3.7527303543378694
5669,26.9680337558684,0.00315160229537398,3.608448934214153
5670,27.43110102238898,0.004215846771337061,3.582855269354461
5671,26.075838405024513,0.0032376455582362853,3.536186107279555
5672,26.24307845769361,0.004185694687936695,3.217243637492016
5673,26.50439814766236,0.0038655897341901215,3.3931959759766097
5674,26.313107550317692,0.0047634809536664605,3.344009643139469
5675,27.255079323689294,0.003984013533531195,3.421846561206751
5676,25.93328468956743,0.004023328529175315,3.388111624586933
5677,26.464296815864483,0.004137458309513154,3.2508723527900347
5678,26.717625992211513,0.003111497410926158,3.803334430871653
5679,27.241649009387643,0.002300053846397189,3.91912371498123
5680,27.659702295236276,0.004341249127182499,3.378164388877545
5681,27.240900580294294,0.00425650361213641,3.443412103909294
5682,27.837376337644958,0.0025680017111620723,3.786506582877224
5683,26.456224645233384,0.003638691593607985,3.666108789672325
5684,27.759966309818235,0.0030206963983376244,3.852289456183005
5685,27.049822746601144,0.003181874429070925,3.910804402293184
5686,25.82722750919529,0.003947886706473494,3.4340375020748164
5687,27.423953420501736,0.002925956728732025,3.6867825058566295
5688,26.83256778293961,0.004256384861662153,3.382274099061049
5689,26.031059101215547,0.0034827956708202703,3.729941745144637
5690,25.143679568079065,0.00325119364454752,3.535546961954949
5691,27.35355959334321,0.004956246647049276,3.1590310057472184
5692,25.77917323740486,0.0035266044988219165,3.4199379024753713
5693,26.990867453541494,0.004804095513223353,3.337787991750461
5694,26.248482103993616,0.00310682193052348,3.582689488881154
5695,26.75715775415678,0.0035573098960061094,3.5223716850257833
5696,26.584488193503,0.0034885317673554314,3.483731273665831
5697,26.065729386804627,0.0029674439064265178,3.930163161938674
5698,26.488720370324653,0.0027556263517915826,3.644732322509145
5699,27.084716447933477,0.0029209517289927986,3.5619163480578218
5700,25.745365726116187,0.004685776315535247,3.1418687805509546
5701,27.64909171489912,0.0039572138357548275,3.49808984148351
5702,27.630534881399203,0.00464987340013419,3.2763343502262137
5703,25.0758289955259,0.0027738416576004303,3.967443579748116
5704,27.10158757133823,0.004055304616469878,3.5090730431338426
5705,26.17982761338591,0.003016865936894437,3.570954620230617
5706,25.54094474363008,0.00407027327842864,3.471387669514182
5707,27.87056562259227,0.0038436189969990545,3.4733382940943365
5708,25.933021917063662,0.0039805738270682145,3.369070482895446
5709,27.062129831271626,0.0040700127398959965,3.3178839118121033
5710,27.59400300739003,0.003318025383427768,3.4763795098377255
5711,26.48163952660842,0.003547810349271984,3.5919407767868266
5712,27.209948622205705,0.004720534119883002,3.072119730755632
5713,26.54700182173616,0.004851407285451055,3.1155491776433752
5714,26.836697544013976,0.0036451975071704447,3.659412474400911
5715,27.390516244204388,0.004128931205671867,3.4293278055823264
5716,25.78344481881035,0.0032251115371843024,3.493104456645978
5717,25.866852336490712,0.00329241440778352,3.4440313979126826
5718,27.29324260433411,0.003926375509679645,3.5634338462074684
5719,26.18143970279412,0.004760717007608796,3.3295524943259633
5720,27.943473408801,0.0028358426962017957,3.827725029424324
5721,27.427643510883335,0.0038477435010194523,3.3244743264647028
5722,27.086840725883036,0.0038299154234383717,3.6150013089271527
5723,27.04582653532185,0.004188999065566105,3.5836507072461172
5724,26.777653778205234,0.0033160737601114426,3.818825179647006
5725,27.786238793391462,0.004152404036958877,3.5278467314088457
5726,26.763185604945466,0.0029432557455800145,3.5709681389262644
5727,24.80343271267768,0.0036108075817718292,3.497652405047942
5728,25.624417311317544,0.003764787902666895,3.5023023559707624
5729,24.20596886112496,0.003275687571411635,3.6311918445383564
5730,27.003515560034415,0.002911675302331403,3.7858113042538544
5731,25.408875620718444,0.0029506237021270478,3.7027052121526864
5732,25.927311541849715,0.002929682735950602,3.700059525361729
5733,25.120130078639267,0.003674891680522461,3.5378771114378846
5734,24.93086827142524,0.002698171451380881,3.7927456145667646
5735,25.61545376356454,0.0033021065762572723,3.454541160756147
5736,25.721774395242324,0.003982864780031337,3.3524136667205915
5737,27.424738736726162,0.004328111600609085,3.1603295583956923
5738,27.826214377146663,0.003312471920703767,3.8010425709824855
5739,25.490507803908358,0.0047695690707471655,3.2272277015556874
5740,25.094753161726448,0.0025236475260679075,3.802661991607327
5741,27.73660692496444,0.00398349927201821,3.5914642375817842
5742,25.84747542987458,0.003006951741220582,3.567462442261276
5743,27.99161877862257,0.0038592474772005227,3.5402637598167517
5744,26.812817226594483,0.0029307800793996306,3.6083714717336726
5745,27.549441595482712,0.003962570562468858,3.56574954720261
5746,27.50727505108277,0.003798312612390904,3.5324187705357497
5747,27.860853935726244,0.00490670878757422,3.380280951602119
5748,25.75832048404247,0.00461925854895655,3.313533475834789
5749,26.616239527367828,0.003872081876127707,3.674940883378223
5750,26.91740624551401,0.003883260715536583,3.663964926632287
5751,26.021108628628607,0.004503103681529717,3.385329880962721
5752,24.11699849535511,0.0029689626019560873,3.6716004081529796
5753,27.25300010148562,0.004192183646767949,3.5263949271424058
5754,27.884557933577696,0.0027381196021421354,3.805329935146967
5755,26.980680079457688,0.003852346035880883,3.5279126305900395
5756,25.888263296254475,0.004401204535375674,3.3729328263992775
5757,27.530750465137505,0.003888661822950697,3.4529203852291803
5758,26.549253004193957,0.0023788046026839114,3.8712324392426964
5759,26.76806849546644,0.0034023868422674197,3.482596699369979
5760,27.08449548185784,0.002694502615025519,3.8474836566463364
5761,25.960363058966934,0.0031688906622344506,3.5629945781206045
5762,24.183562724219104,0.0027738239201059154,3.728238794377885
5763,27.123732863008335,0.0031936808336362568,3.8924711381857264
5764,24.880508628209764,0.0025864163883189007,3.7678029539369557
5765,26.830960655226974,0.0027486454086909683,3.6772503054013472
5766,27.85528827433092,0.0024352998664106656,3.9812552567599075
5767,27.2929870305368,0.00445256639790854,3.220402904366014
5768,26.596040877144816,0.003214152461739492,3.6126947502129876
5769,25.22418804955275,0.0038356779370884793,3.5929376151347805
5770,25.966489295792957,0.003323069081547821,3.6950556803381307
5771,25.286743830878642,0.003355146907612861,3.534996867493699
5772,25.872444495159293,0.004474347141780144,3.391346262820484
5773,26.808032004944103,0.004894911052303296,3.3037506117529323
5774,26.56667482721773,0.0033495649575960417,3.76536940813281
5775,27.056474796297255,0.004203091165283383,3.4245161706742433
5776,26.088348856402007,0.0034283579848848884,3.6370908843486482
5777,26.67129580397444,0.0034808036905909128,3.7812881596308254
5778,25.273644175002264,0.002506830694170874,3.969016844640855
5779,25.68991159395114,0.003351312562909976,3.7888737328961164
5780,25.452566912694987,0.004254763096560447,3.4028498674413394
5781,26.76005019610568,0.004571087382817325,3.327577329779705
5782,27.11697371679039,0.004193477282257457,3.5854367524134245
5783,26.31211712406493,0.003933441179592092,3.3664294452117325
5784,26.185552989435052,0.0034140946896948224,3.579345804336566
5785,27.502189944670516,0.003942870217948277,3.5060268255367
5786,26.70864240580285,0.0040574013264571855,3.5416097892357192
5787,25.916585666442682,0.003006426551788337,3.901904178793289
5788,25.72300067834156,0.003889580160944007,3.4984847999643973
5789,26.766600331732178,0.003833172158379993,3.3563538906868313
5790,25.266947018003016,0.00327535015940675,3.5275172125922043
5791,27.50578258461107,0.0039483790545069815,3.3610254158095505
5792,25.520424970227396,0.003985536815948504,3.5842738955994315
5793,26.733143763441724,0.0034765780077500954,3.5544777149800972
5794,26.330692973485284,0.003931938145901134,3.477101814787615
5795,27.58431417990587,0.004072141476506213,3.5067750687782686
5796,24.94536625253132,0.004093144504394428,3.3545587635842784
5797,25.60699213543263,0.003296687504831037,3.7687822698387663
5798,27.397203227784143,0.003091419609567436,3.9192859810962455
5799,26.077465045729397,0.0029914399604771265,3.5917889282963116
5800,25.84490713935196,0.0030792083855893052,3.5784494916163503
5801,25.437720824270666,0.003927879457813623,3.5971598157741744
5802,27.762203981432425,0.003068232185055092,3.81373416183093
5803,26.90335510312089,0.003100394016742444,3.957642450940752
5804,24.093756880095746,0.0029436720382424028,3.6736975440058584
5805,26.83540357857371,0.003499074073464964,3.7284640860923792
5806,26.72939758210984,0.0033498243173599633,3.7513266630945568
5807,27.281596427958885,0.0033988019935394112,3.600498001981609
5808,26.13970941266573,0.004271693353667553,3.346926044568394
5809,27.170015757785603,0.0036001585397741225,3.3416695543508808
5810,27.324864076946444,0.002610165123178902,3.930467854938992
5811,26.38753628025148,0.00463649907306381,3.190215261394576
5812,26.68934552551366,0.003632713638670542,3.505107302640857
5813,27.503025949570077,0.003010967184073205,3.6466663814179494
5814,27.666773621924758,0.00420617233231503,3.4899046135732354
5815,26.692958502626592,0.002794020204877868,3.9053619544405818
5816,25.38809763338101,0.0038771198867900733,3.4579101656865405
5817,27.199292414469898,0.004121581444563202,3.536274938122601
5818,26.964767351415567,0.003084495481195118,3.831523608917281
5819,26.041818464610323,0.002938922935916988,3.8155650771510805
5820,26.787360396103896,0.003832975784941907,3.5442458084967567
5821,26.219202806309983,0.003779231296975008,3.6016097370393125
5822,25.672140131888487,0.0033618120953899855,3.6320951081634485
5823,27.292026355263843,0.0031815573544678255,3.833276541111015
5824,27.112248540057582,0.0037143105864825836,3.544922071541078
5825,27.22868710704762,0.0036509790661428173,3.4344966753529698
5826,26.16338097303381,0.003846417860329698,3.3810928392934896
5827,26.003368510647256,0.004372525873407829,3.2848530812028027
5828,25.82530168600387,0.00443327635318318,3.415494748614238
5829,27.10506179758032,0.004061652220616737,3.310002469093053
5830,27.038570082281318,0.004028750605596797,3.4965322266018344
5831,27.516599952115524,0.0031345141140613074,3.518024414049063
5832,27.685426804518432,0.0031958548563956616,3.8238868887684103
5833,26.491535459580128,0.00395317624199319,3.4335018584319785
5834,26.669018775356335,0.004694106385568031,3.299393208243112
5835,27.832819463791477,0.0032241706311153936,3.6828076170317066
5836,25.46039454610412,0.0032099757532505655,3.5456533662815337
5837,27.231453872208963,0.003370715363857887,3.768420151583921
5838,27.035993240014864,0.003734966427207275,3.4417339694521885
5839,27.669978577202063,0.003398551337695513,3.4232368919809586
5840,27.10415801985313,0.003562597615975354,3.5505055431562025
5841,26.487587107029892,0.003995393293407462,3.510012497030774
5842,27.790586786478297,0.003008456149931493,3.733932298786598
5843,26.05134881979953,0.0038709308404983865,3.340203069297244
5844,26.52461447428983,0.002949078438704096,3.628996595840798
5845,26.24280704304768,0.0035597372370955783,3.4211238127825645
5846,24.378425723298868,0.00331570075860393,3.6040997836475617
5847,24.993345888811945,0.0032544898666869867,3.522476997399675
5848,25.21307535462639,0.0027929956054577876,3.9134550045906575
5849,24.28049254063386,0.002689439429971938,3.7879183035246307
5850,25.91392237773972,0.0038114916476328807,3.4495157372512324
5851,27.585261836151517,0.0029513482894134714,3.640647558864988
5852,27.489875012733638,0.0033677230541072274,3.8186283894618183
5853,25.630783219928045,0.0027261221015264007,3.7346283765982826
5854,26.36705874601696,0.003243134175804472,3.875385587906857
5855,26.338375406577274,0.003561076179178274,3.3481343839425217
5856,25.349548176645662,0.003736910015305458,3.5465138472760045
5857,27.245291632169174,0.0026739252279940895,3.68290649830998
5858,26.914500841272314,0.0036065123512828735,3.3432443139009367
5859,26.536894721642437,0.0045708487042332765,3.1234018394398895
5860,27.740562694206385,0.003231198399236995,3.8290514781222265
5861,27.82111289686445,0.0038020844669833962,3.534875399053472
5862,27.43562575740112,0.004512160029797471,3.4447610412126606
5863,25.16588437718521,0.0037943895362992624,3.505142643753524
5864,26.96122087574562,0.0038322753328334357,3.505679051337637
5865,25.20052142891194,0.0029042725415364045,3.856094232647855
5866,24.81575238704009,0.002396023176212916,3.9130743511190826
5867,27.86727565536525,0.004415322440583105,3.481557495844804
5868,25.11828686007473,0.004201798355771912,3.2605215842423303
5869,24.85828781160596,0.002846712629494907,3.6932458291489416
5870,27.7809835167142,0.003383559174713984,3.646118282829875
5871,27.24675059375564,0.00298032301062678,3.8218646350973007
5872,25.958783787650418,0.0037382319322848898,3.633960552617156
5873,27.940068874222924,0.0026724431358234003,3.7579740990493655
5874,25.381905308992394,0.003498737472998117,3.6250979551274787
5875,26.330900079369666,0.003956755000877716,3.5296912112655767
5876,27.174644958929203,0.0038445424413636655,3.3723123635116607
5877,27.35020466326937,0.003204827731869493,3.7725197934003347
5878,27.620025473227283,0.004687640450375369,3.4996860641326295
5879,26.650550351811862,0.004973775375025791,3.2338825386411334
5880,24.790489965171354,0.0029421456749338954,3.7309477988570015
5881,24.92427665726194,0.0031419307094122466,3.6722955892712363
5882,26.409936329776222,0.0038913380933377887,3.4863431642070726
5883,26.401649985434492,0.002565910562725467,3.9458933507104716
5884,26.876625492861773,0.003828416196754282,3.6435955017275496
5885,26.17470497635971,0.0045530466378664826,3.2025243472580747
5886,26.145529039875896,0.002831140158989897,3.660954347978348
5887,25.286468603452626,0.003258573276592832,3.717791288294932
5888,26.349045320690916,0.004155284404951551,3.3738429963408194
5889,27.9535892176948,0.0029480251290120215,3.5726580257565947
5890,27.82411565322886,0.0033000835930091467,3.6670300698755725
5891,27.391868968732005,0.0041912155233202525,3.217997458076714
5892,25.833912621783345,0.002744551465819859,3.749260888367138
5893,26.185012173464443,0.003548461175541522,3.7653788082591593
5894,27.911238276562123,0.0028966230830949633,3.8897460114017446
5895,27.970847832569667,0.004681471462689794,3.417555818926829
5896,26.72510132522044,0.004473149181371332,3.1602493017587556
5897,27.460150364687845,0.003953499938353001,3.5909243144040865
5898,27.719309744460418,0.0037761661897635006,3.4725140393077814
5899,27.67213034486356,0.003383129013339299,3.6983068784157274
5900,26.740272243438472,0.003669405756176052,3.6356180633347503
5901,25.66873816647015,0.0029844512040687787,3.5712626842122535
5902,27.874478192681323,0.0028343220706623104,3.8876091573524776
5903,26.724439131370936,0.003396954008872136,3.815645806784453
5904,25.93358716819567,0.0040824707085419356,3.5261871921201253
5905,26.79900682733724,0.002728373084100149,3.7755357459494574
5906,26.896301443397967,0.0031782526536899783,3.7696971390375396
5907,26.258839005030197,0.003366744120283206,3.4404077000977287
5908,26.47108642663916,0.003517917345511419,3.466507372764476
5909,24.489337635211434,0.002595778261270391,3.889616162579594
5910,27.714673426346273,0.004125078079906032,3.464705303297957
5911,27.612233046505107,0.0029961518827255973,3.666598774168902
5912,27.63731645089514,0.003434296760582973,3.7974191062230114
5913,26.06875777809166,0.00331019907624924,3.796365626602549
5914,24.696437660007668,0.003001807795713084,3.580189552178765
5915,26.397438603635237,0.002379846614314774,3.8888435545917406
5916,27.672815898587913,0.003466194136575867,3.5216545620429764
5917,26.30715171931361,0.003751070669931685,3.6099817224640827
5918,26.846184546471736,0.0031824606313923115,3.644049075313015
5919,27.048114957880557,0.0028414518478884422,3.9744144307802705
5920,25.50098148723045,0.0038296451240183893,3.6006511269470494
5921,26.077917271817295,0.004301340600679562,3.3307167302819067
5922,27.940268657734872,0.003797770197098561,3.6717118762770666
5923,27.514116881723155,0.0028532721137815346,3.8784024095283143
5924,27.04439279589509,0.0038932592458577504,3.4960404177026247
5925,26.681632573094543,0.002443342968595602,3.9716727698129115
5926,24.981071201710474,0.0037110376365978603,3.596097241913724
5927,25.60964421226986,0.004009036755880624,3.539387917694248
5928,27.932601980362236,0.004640586164516569,3.305918976540768
5929,27.43507689111925,0.003642526321678568,3.586507648298012
5930,26.713533667581917,0.0027533735290035106,3.7416001306727824
5931,26.714629161142472,0.0030416609096178583,3.8104432195556424
5932,26.89689740563089,0.004271291423727981,3.4430122892946105
5933,27.526788139001145,0.0028166583179038626,3.632076320299765
5934,26.404577897554276,0.0038569199973401474,3.3878158180636353
5935,25.19026526427548,0.00317449336231731,3.6992306059681295
5936,26.408851015735767,0.0034681932899096267,3.784628597246033
5937,27.262782126750707,0.0036933629604079003,3.7519325489874378
5938,25.744791150581232,0.0040642057050275255,3.2679467096559884
5939,27.546268732322133,0.002856587785960022,3.853466533026254
5940,24.80411399611981,0.003165928607827411,3.787960820234739
5941,25.225147135422958,0.0031075421508913906,3.5288645600785844
5942,25.65186889032186,0.0025473721254385237,3.9545172585157986
5943,27.173908051967206,0.004308899757679278,3.462353296262517
5944,25.104638527868104,0.0024868903328135817,3.8768627101857023
5945,26.53541734082602,0.003577704405284004,3.6899508656746223
5946,26.06686479577911,0.00481657924325574,3.2104856347426995
5947,27.068559242296462,0.00404082186749811,3.436485750901034
5948,26.384174600363274,0.004177411392785142,3.446337196365088
5949,24.235372424716996,0.003448896456376317,3.5425623994559263
5950,27.23944006342845,0.0035335277911355345,3.4153960143718733
5951,27.656085854513154,0.004235302474504485,3.3788345655873875
5952,25.95012139260326,0.004248013021452283,3.517105752431923
5953,26.101054033986554,0.003748967446509124,3.5668413168939486
5954,27.336200394563768,0.003297699443393333,3.780425172930388
5955,26.646026588480456,0.0026647495025185356,3.7316986804762755
5956,27.933549063153063,0.004358782973160207,3.5124821921045553
5957,27.613886491347444,0.0032047217991137515,3.7385416534035576
5958,25.720335806198946,0.0034457772591475347,3.421717861426245
5959,25.592434571361558,0.004616589124105276,3.277609578439108
5960,27.24820249874535,0.004313483563599775,3.2209084583561034
5961,26.570781539003576,0.0025047113704859134,3.9062919853237865
5962,25.19214267705193,0.002786196907956867,3.7236736885429043
5963,27.922255999135093,0.004093178737649786,3.6167289341534157
5964,27.584612157675398,0.0035339079015479784,3.796604951535148
5965,26.601262149400135,0.002862377665597009,3.594514142060275
5966,25.71837097988824,0.0034598806531360733,3.589880091752993
5967,27.83021577185199,0.002466368128246409,3.7575818821629268
5968,25.831281509467843,0.0044938930553859524,3.350298409604116
5969,25.758824412307142,0.0045407102746828736,3.4085654438788278
5970,26.015402071977814,0.003271753269142947,3.7022247733012414
5971,26.540203551545414,0.00316154394588441,3.6019142653705356
5972,26.112988785161722,0.004052277173842499,3.5324534947666875
5973,26.86877971581121,0.0033399768931240497,3.5797297815699274
5974,27.20353106116155,0.0033652089982256534,3.825505908226859
5975,27.46309822545574,0.00461992748043481,3.202872175385477
5976,26.474308688294673,0.0030668370151945186,3.5841731456745403
5977,25.71481721182885,0.003860687838689092,3.5463411705928674
5978,24.78166079904386,0.0037751457889920207,3.373763192610526
5979,27.104876574441946,0.003692269077246084,3.354141569871011
5980,27.70896749119478,0.004489652962127124,3.143621702292932
5981,27.186958821006076,0.004314625137169296,3.373954263074214
5982,27.152378547463712,0.004166942517839852,3.2400119158994745
5983,25.52782199264618,0.003991603401212808,3.3290947920986502
5984,26.59737392453435,0.0028043179334967085,3.789969117941896
5985,26.102864385348116,0.004555272993682791,3.34576916382501
5986,25.20704756305668,0.0036597149610539804,3.704893986857513
5987,27.599386833237965,0.004820492194357374,3.3643351411967704
5988,25.032353987230223,0.0037992180590517783,3.5683256887933648
5989,27.555057835519484,0.004367062708718316,3.238022684378389
5990,25.514035203912325,0.004268885303943604,3.341725999705105
5991,27.639817336053298,0.00465652835795678,3.36725376940047
5992,26.927851898035726,0.004045534898685821,3.302061438655258
5993,27.951900428486585,0.003088572045305179,3.53749194958857
5994,26.704508419192923,0.0032709587053418817,3.6025690559084937
5995,26.46095430466522,0.002817324703274323,3.8922016359453613
5996,25.169126284380138,0.002862440875424523,3.8431539292801693
5997,25.885925882276766,0.003019480971251318,3.62477086138911
5998,25.269890265964744,0.0025120020133315903,3.9482712004843386
5999,27.290102141279764,0.0035851799068114163,3.6622514845879484
6000,27.00050871202194,0.002817122057573389,3.7983108347914696
6001,25.432414074839325,0.0038271811056423124,3.5014377451206222
