date,total_deaths,new_cases,tests
2020-02-24,7,221,4324
2020-02-25,10,93,8623
2020-02-26,12,78,9587
2020-02-27,17,250,12014
2020-02-28,21,238,15695
2020-02-29,29,240,18661
2020-03-01,34,566,21127
2020-03-02,52,342,23345
2020-03-03,79,466,25856
2020-03-04,107,587,29837
2020-03-05,148,769,32362
2020-03-06,197,778,36359
2020-03-07,233,1247,42062
2020-03-08,366,1492,49937
2020-03-09,463,1797,53826
2020-03-10,631,977,60761
2020-03-11,827,2313,73154
2020-03-12,1016,2651,86011
2020-03-13,1266,2547,97488
2020-03-14,1441,3497,109170
2020-03-15,1809,3590,124899
2020-03-16,2158,3233,137962
2020-03-17,2503,3526,148657
2020-03-18,2978,4207,165541
2020-03-19,3405,5322,182777
2020-03-20,4032,5986,206886
2020-03-21,4825,6557,233222
2020-03-22,5476,5560,258402
2020-03-23,6077,4789,275468
2020-03-24,6820,5249,296964
2020-03-25,7503,5210,324445
2020-03-26,8165,6153,361060
2020-03-27,9134,5959,394079
2020-03-28,10023,5974,429526
2020-03-29,10779,5217,454030
2020-03-30,11591,4050,477359
2020-03-31,12428,4053,506968
2020-04-01,13155,4782,541423
2020-04-02,13915,4668,581232
2020-04-03,14681,4585,619849
2020-04-04,15362,4805,657224
2020-04-05,15887,4316,691461
2020-04-06,16523,3599,721732
2020-04-07,17127,3039,755445
2020-04-08,17669,3836,807125
2020-04-09,18279,4204,853369
2020-04-10,18849,3951,906864
2020-04-11,19468,4694,963473
2020-04-12,19899,4092,1010193
2020-04-13,20465,3153,1046910
2020-04-14,21067,2972,1073689
2020-04-15,21645,2667,1117404
2020-04-16,22170,3786,1178403
2020-04-17,22745,3493,1244108
2020-04-18,23227,3491,1305833
2020-04-19,23660,3047,1356541
2020-04-20,24114,2256,1398024
2020-04-21,24648,2729,1450150
2020-04-22,25085,3370,1513251
2020-04-23,25549,2646,1579909
2020-04-24,25969,3021,1642356
2020-04-25,26384,2357,1707743
2020-04-26,26644,2324,1757659
2020-04-27,26977,1739,1789662
2020-04-28,27359,2091,1846934
2020-04-29,27682,2086,1910761
2020-04-30,27967,1872,1979217
2020-05-01,28236,1965,2053425
2020-05-02,28710,1900,2108837
2020-05-03,28884,1389,2153772
2020-05-04,29079,1221,2191403
2020-05-05,29315,1075,2246666
2020-05-06,29684,1444,2310929
2020-05-07,29958,1401,2381288
2020-05-08,30201,1327,2445063
2020-05-09,30395,1083,2514234
2020-05-10,30560,802,2565912
2020-05-11,30739,744,2606652
2020-05-12,30911,1402,2673655
2020-05-13,31106,888,2735628
2020-05-14,31368,992,2807504
2020-05-15,31610,789,2875680
2020-05-16,31763,875,2944859
2020-05-17,31908,675,3004960
2020-05-18,32007,451,3041366
2020-05-19,32169,813,3104524
2020-05-20,32330,665,3171719
2020-05-21,32486,642,3243398
2020-05-22,32616,652,3318778
2020-05-23,32735,669,3391188
2020-05-24,32785,531,3447012
2020-05-25,32877,300,3482253
2020-05-26,32955,397,3539927
2020-05-27,33072,584,3607251
2020-05-28,33142,593,3683144
2020-05-29,33229,516,3755279
2020-05-30,33340,416,3824621
2020-05-31,33415,355,3878739
2020-06-01,33475,178,3910133
2020-06-02,33530,318,3962292
2020-06-03,33601,321,3999591
2020-06-04,33689,177,4049544
2020-06-05,33774,518,4114572
2020-06-06,33846,270,4187057
2020-06-07,33899,197,4236535
2020-06-08,33964,280,4263647
2020-06-09,34043,283,4318650
2020-06-10,34114,202,4381349
2020-06-11,34167,379,4443821
2020-06-12,34223,163,4514441
2020-06-13,34301,346,4564191
2020-06-14,34345,338,4620718
2020-06-15,34371,303,4648825
2020-06-16,34405,210,4695707
2020-06-17,34448,329,4773408
2020-06-18,34514,333,4831562
2020-06-19,34561,251,4889103
2020-06-20,34610,262,4943825
2020-06-21,34634,224,4984370
2020-06-22,34657,218,5013342
2020-06-23,34675,122,5053827
2020-06-24,34644,190,5107093
2020-06-25,34678,296,5163154
2020-06-26,34708,259,5215922
2020-06-27,34716,175,5277273
2020-06-28,34738,174,5314619
2020-06-29,34744,126,5341837
2020-06-30,34767,142,5390110
2020-07-01,34788,187,5445476
2020-07-02,34818,201,5498719
2020-07-03,34833,223,5548815
2020-07-04,34854,235,5600826
2020-07-05,34861,192,5638288
2020-07-06,34869,208,5660454
2020-07-07,34899,138,5703673
2020-07-08,34914,193,5754116
2020-07-09,34926,229,5806668
2020-07-10,34938,276,5854621
2020-07-11,34945,188,5900552
2020-07-12,34954,234,5938811
2020-07-13,34967,169,5962744
2020-07-14,34984,114,6004611
2020-07-15,34997,163,6053060
2020-07-16,35017,230,6103492
2020-07-17,35028,233,6154259
2020-07-18,35042,249,6202524
2020-07-19,35045,219,6238049
2020-07-20,35058,190,6262302
2020-07-21,35073,129,6305412
2020-07-22,35082,282,6354730
2020-07-23,35092,306,6415041
2020-07-24,35097,252,6468375
2020-07-25,35102,275,6520046
2020-07-26,35107,255,6560572
2020-07-27,35112,170,6586123
2020-07-28,35123,212,6634293
2020-07-29,35129,289,6690311
2020-07-30,35132,386,6752169
2020-07-31,35141,379,6813113
2020-08-01,35146,295,6873496
2020-08-02,35154,239,6916765
2020-08-03,35166,159,6940801
2020-08-04,35171,190,6984589
2020-08-05,35181,384,7041040
2020-08-06,35187,402,7099713
2020-08-07,35190,552,7158909
2020-08-08,35203,347,7212207
2020-08-09,35205,463,7249844
2020-08-10,35209,259,7276276
2020-08-11,35215,412,7316918
2020-08-12,35225,481,7369576
2020-08-13,35231,523,7420764
2020-08-14,35234,574,7467487
2020-08-15,35392,629,7520610
2020-08-16,35396,479,7557417
2020-08-17,35400,320,7588083
2020-08-18,35405,403,7642059
2020-08-19,35412,642,7713154
2020-08-20,35418,845,7790596
2020-08-21,35427,947,7862592
2020-08-22,35430,1071,7940266
2020-08-23,35437,1210,8007637
2020-08-24,35441,953,8053551
2020-08-25,35445,878,8125892
2020-08-26,35458,1367,8219421
2020-08-27,35463,1411,8313445
2020-08-28,35472,1462,8410510
2020-08-29,35473,1444,8509618
2020-08-30,35477,1365,8586341
2020-08-31,35483,996,8644859
2020-09-01,35491,978,8725909
2020-09-02,35497,1326,8828868
2020-09-03,35507,1397,8921658
2020-09-04,35518,1733,9034743
2020-09-05,35533,1694,9142401
2020-09-06,35541,1297,9219257
2020-09-07,35553,1108,9271810
2020-09-08,35563,1370,9364213
2020-09-09,35577,1434,9460203
2020-09-10,35587,1597,9554389
2020-09-11,35597,1616,9653269
2020-09-12,35603,1501,9745975
2020-09-13,35610,1458,9818118
2020-09-14,35624,1008,9863427
2020-09-15,35633,1229,9943944
2020-09-16,35645,1452,10044551
2020-09-17,35658,1585,10146324
2020-09-18,35668,1907,10246163
2020-09-19,35692,1638,10349386
2020-09-20,35707,1587,10432814
2020-09-21,35724,1350,10488676
2020-09-22,35738,1392,10575979
2020-09-23,35758,1640,10679675
2020-09-24,35781,1786,10787694
2020-09-25,35801,1912,10894963
2020-09-26,35818,1869,10999350
2020-09-27,35835,1766,11087064
2020-09-28,35851,1494,11138173
2020-09-29,35875,1648,11228358
2020-09-30,35894,1851,11333922
2020-10-01,35918,2548,11452158
2020-10-02,35941,2499,11572459
2020-10-03,35968,2844,11691391
2020-10-04,35986,2578,11784105
2020-10-05,36002,2257,11844346
2020-10-06,36030,2677,11944088
2020-10-07,36061,3678,12069402
2020-10-08,36083,4458,12197500
2020-10-09,36111,5372,12326971
2020-10-10,36140,5724,12460055
2020-10-11,36166,5456,12564713
2020-10-12,36205,4619,12650155
2020-10-13,36246,5901,12762699
2020-10-14,36289,7332,12914895
2020-10-15,36372,8804,13077827
2020-10-16,36427,10010,13228204
2020-10-17,36474,10925,13394041
2020-10-18,36543,11705,13540582
2020-10-19,36616,9338,13639444
2020-10-20,36705,10874,13784181
2020-10-21,36832,15199,13962029
2020-10-22,36968,16079,14132421
2020-10-23,37059,19143,14314453
2020-10-24,37210,19644,14492122
2020-10-25,37338,21273,14654002
2020-10-26,37479,17012,14778688
2020-10-27,37700,21994,14953086
2020-10-28,37905,24991,15152038
2020-10-29,38122,26831,15353490
2020-10-30,38321,31084,15568575
2020-10-31,38618,31758,15784461
2020-11-01,38826,29907,15967918
2020-11-02,39059,22253,16103649
2020-11-03,39412,28244,16285936
2020-11-04,39747,30550,16497767
2020-11-05,40192,34505,16717651
2020-11-06,40638,37809,16951896
2020-11-07,41063,39811,17183569
2020-11-08,41394,32616,17374713
2020-11-09,41750,25271,17522438
2020-11-10,42330,35098,17740196
2020-11-11,42953,32961,17965836
2020-11-12,43589,37978,18200508
2020-11-13,44139,40902,18455416
2020-11-14,44683,37255,18683111
2020-11-15,45229,33979,18878386
2020-11-16,45733,27354,19031049
2020-11-17,46464,32191,19239507
2020-11-18,47217,34282,19474341
2020-11-19,47870,36176,19724527
2020-11-20,48569,37242,19962604
2020-11-21,49261,34767,20199829
2020-11-22,49823,28337,20388576
2020-11-23,50453,22930,20537521
2020-11-24,51306,23232,20726180
2020-11-25,52028,25853,20956187
2020-11-26,52850,29003,21188898
2020-11-27,53677,28352,21411701
2020-11-28,54363,26323,21637641
2020-11-29,54904,20648,21814575
2020-11-30,55576,16377,21945099
2020-12-01,56361,19350,22127199
2020-12-02,57045,20709,22334342
2020-12-03,58038,23225,22554389
2020-12-04,58852,24099,22767130
2020-12-05,59514,21052,22962114
2020-12-06,60078,18887,23125664
2020-12-07,60606,13720,23236881
2020-12-08,61240,14842,23386113
2020-12-09,61739,12756,23504588
2020-12-10,62626,16999,23676174
2020-12-11,63387,18727,23866590
2020-12-12,64036,19903,24063029
2020-12-13,64520,17938,24215726
2020-12-14,65011,12030,24319310
2020-12-15,65857,14844,24483741
2020-12-16,66537,17572,24683230
2020-12-17,67220,18236,24635720
2020-12-18,67894,17992,24815520
2020-12-19,68447,16308,24991705
2020-12-20,68799,15104,25129125
2020-12-21,69214,10872,25217014
2020-12-22,69842,13318,25374719
2020-12-23,70395,14522,25558583
2020-12-24,70900,18040,25752360
2020-12-25,71359,19037,25904694
2020-12-26,71627,10431,25986258
2020-12-27,71925,8913,26046137
2020-12-28,72370,8585,26114818
2020-12-29,73029,11224,26243558
2020-12-30,73604,16202,26412603
2020-12-31,74159,23477,26598607
2021-01-01,74621,22211,26756131
2021-01-02,74985,11831,26823305
2021-01-03,75332,14245,26926279
2021-01-04,75680,10800,27004272
2021-01-05,76329,15378,27139378
2021-01-06,76877,20331,27317974
2021-01-07,77291,18020,27439249
2021-01-08,77911,17533,27579516
2021-01-09,78394,19978,27751635
2021-01-10,78755,18627,27891393
2021-01-11,79203,12532,27983049
2021-01-12,79819,14242,28124690
2021-01-13,80326,15774,28300119
2021-01-14,80848,17246,28460704
2021-01-15,81325,16146,28734210
2021-01-16,81800,16310,28995614
2021-01-17,82177,12545,29206692
2021-01-18,82554,8825,29365366
2021-01-19,83157,10497,29619436
2021-01-20,83681,13571,29899198
2021-01-21,84202,14078,30166765
2021-01-22,84674,13633,30431493
2021-01-23,85162,13331,30717824
2021-01-24,85461,11629,30934035
2021-01-25,85881,8562,31060966
2021-01-26,86422,10593,31317253
2021-01-27,86889,15204,31611023
2021-01-28,87381,14372,31886602
2021-01-29,87858,13574,32155352
2021-01-30,88279,12715,32453362
2021-01-31,88516,11252,32666726
2021-02-01,88845,7925,32809145
2021-02-02,89343,9660,33053574
2021-02-03,89819,13189,33332881
2021-02-04,90241,13659,33603023
2021-02-05,90618,14218,33873530
2021-02-06,91003,13442,34155937
2021-02-07,91273,11641,34362726
2021-02-08,91580,7970,34506996
2021-02-09,92002,10630,34781259
2021-02-10,92338,12956,35092253
2021-02-11,92729,15146,35384786
2021-02-12,93045,13908,35672405
2021-02-13,93356,13532,35962939
2021-02-14,93577,11068,36168581
2021-02-15,93835,7351,36347859
2021-02-16,94171,10386,36621878
2021-02-17,94540,12074,36916289
2021-02-18,94882,13762,37204747
2021-02-19,95235,15479,37501875
2021-02-20,95486,14931,37807953
2021-02-21,95718,13452,38058939
2021-02-22,95992,9630,38229611
2021-02-23,96348,13314,38533461
2021-02-24,96666,16424,38873708
2021-02-25,96974,19886,39227412
2021-02-26,97227,20499,39552816
2021-02-27,97507,18916,39875863
2021-02-28,97699,17455,40132887
2021-03-01,97945,13114,40303520
2021-03-02,98288,17083,40639503
2021-03-03,98635,20884,40998387
2021-03-04,98974,22865,41338022
2021-03-05,99271,24036,41716485
2021-03-06,99578,23641,42071509
2021-03-07,99785,20765,42342845
2021-03-08,100103,13902,42527529
2021-03-09,100479,19749,42873501
2021-03-10,100811,22409,43234541
2021-03-11,101184,25673,43606758
2021-03-12,101564,26824,43976394
2021-03-13,101881,26062,44349338
2021-03-14,102145,21315,44623304
2021-03-15,102499,15267,44802319
2021-03-16,103001,20396,45171694
2021-03-17,103432,23059,45540778
2021-03-18,103855,24935,45894515
2021-03-19,104241,25735,46259337
2021-03-20,104642,23832,46613817
2021-03-21,104942,20159,46890903
2021-03-22,105328,13846,47060099
2021-03-23,105879,18765,47395288
2021-03-24,106339,21267,47759055
2021-03-25,106799,23798,48108527
2021-03-26,107256,23987,48463509
2021-03-27,107636,23776,48820585
2021-03-28,107933,19611,49093288
2021-03-29,108350,12916,49249985
2021-03-30,108879,16013,49551432
2021-03-31,109346,22516,49902497
2021-04-01,109847,23649,50258742
2021-04-02,110328,21932,50589896
2021-04-03,110704,21261,50949110
2021-04-04,111030,18025,51200043
2021-04-05,111326,10680,51302838
2021-04-06,111747,7767,51415800
2021-04-07,112374,13708,51755739
2021-04-08,112861,17221,52117901
2021-04-09,113579,18938,52466904
2021-04-10,113923,17567,52801766
2021-04-11,114254,15746,53054866
2021-04-12,114612,9789,53245501
2021-04-13,115088,13447,53550491
2021-04-14,115557,16168,53885257
2021-04-15,115937,16974,54204890
2021-04-16,116366,15943,54532594
2021-04-17,116676,15370,54864328
2021-04-18,116927,12694,55094444
2021-04-19,117243,8864,55241172
2021-04-20,117633,12074,55535217
2021-04-21,117997,13844,55885251
2021-04-22,118357,16050,56250055
2021-04-23,118699,14761,56565755
2021-04-24,119021,13817,56886535
2021-04-25,119238,13158,57126017
2021-04-26,119539,8444,57271836
2021-04-27,119912,10404,57574570
2021-04-28,120256,13385,57910906
2021-04-29,120544,14320,58240981
2021-04-30,120807,13446,58579752
2021-05-01,121033,12965,58957954
2021-05-02,121177,9148,59114826
2021-05-03,121433,5948,59236655
2021-05-04,121738,9116,59552161
2021-05-05,122005,10585,59879330
2021-05-06,122263,11807,60203970
2021-05-07,122470,10554,60532582
2021-05-08,122694,10176,60871018
2021-05-09,122833,8292,61097024
2021-05-10,123031,5080,61227024
2021-05-11,123282,6946,61513452
2021-05-12,123544,7852,61820196
2021-05-13,123745,8085,62107222
2021-05-14,123927,7567,62405408
2021-05-15,124063,6659,62700094
2021-05-16,124156,5753,62902667
2021-05-17,124296,3455,63021591
2021-05-18,124497,4452,63284455
2021-05-19,124646,5506,63571711
2021-05-20,124810,5741,63822748
2021-05-21,125028,5218,64092492
2021-05-22,125153,4717,64379095
2021-05-23,125225,3995,64558486
2021-05-24,125335,2490,64665967
2021-05-25,125501,3224,64918613
2021-05-26,125622,3937,65179575
2021-05-27,125793,4147,65423542
2021-05-28,125919,3738,65673453
2021-05-29,126002,3351,65920783
2021-05-30,126046,2949,66085278
2021-05-31,126128,1820,66172255
2021-06-01,126221,2483,66394073
2021-06-02,126283,2897,66620345
2021-06-03,126342,1968,66717978
2021-06-04,126415,2557,66938917
2021-06-05,126472,2436,67177549
2021-06-06,126523,2275,67327507
2021-06-07,126588,1273,67412074
2021-06-08,126690,1896,67632991
2021-06-09,126767,2199,67851729
2021-06-10,126855,2079,68039849
2021-06-11,126924,1901,68257459
2021-06-12,126976,1723,68470425
2021-06-13,127002,1390,68604561
2021-06-14,127038,907,68683489
2021-06-15,127101,1255,68896197
2021-06-16,127153,1400,69099370
2021-06-17,127190,1325,69299685
2021-06-18,127225,1147,69515711
2021-06-19,127253,1197,69765699
2021-06-20,127270,881,69916221
2021-06-21,127291,495,69997973
2021-06-22,127322,835,70190855
2021-06-23,127334,951,70388886
2021-06-24,127362,927,70577077
2021-06-25,127418,753,70769618
2021-06-26,127458,838,70994111
2021-06-27,127472,782,71131694
2021-06-28,127500,389,71207555
2021-06-29,127542,679,71398190
2021-06-30,127566,776,71583206
2021-07-01,127587,882,71771680
2021-07-02,127615,794,71970918
2021-07-03,127637,932,72199045
2021-07-04,127649,808,72340685
2021-07-05,127680,480,72415334
2021-07-06,127704,907,72607758
2021-07-07,127718,1010,72785735
2021-07-08,127731,1394,72960587
2021-07-09,127756,1390,73157509
2021-07-10,127768,1400,73365928
2021-07-11,127775,1391,73509260
2021-07-12,127788,888,73582831
2021-07-13,127808,1534,73775374
2021-07-14,127831,2153,73985973
2021-07-15,127840,2455,74176895
2021-07-16,127851,2898,74382497
2021-07-17,127864,3121,74627294
2021-07-18,127867,3127,74792563
2021-07-19,127874,2072,74881652
2021-07-20,127884,3558,75100357
2021-07-21,127905,4259,75335454
2021-07-22,127920,5057,75555232
2021-07-23,127937,5143,75792867
2021-07-24,127942,5140,76051796
2021-07-25,127949,4743,76228449
2021-07-26,127971,3117,76316696
2021-07-27,127995,4522,76558586
2021-07-28,128010,5696,76807058
2021-07-29,128029,6171,77031848
2021-07-30,128047,6619,77279334
2021-07-31,128063,6513,77544194
2021-08-01,128065,5321,77711955
2021-08-02,128088,3190,77795178
2021-08-03,128115,4845,78004897
2021-08-04,128136,6596,78220645
2021-08-05,128163,7230,78432872
2021-08-06,128187,6599,78677529
2021-08-07,128209,6902,78971392
2021-08-08,128220,5735,79174903
2021-08-09,128242,4200,79277767
2021-08-10,128273,5636,79519533
2021-08-11,128304,6968,79749572
2021-08-12,128334,7270,79966541
2021-08-13,128379,7409,80192027
2021-08-14,128413,7188,80446033
2021-08-15,128432,5664,80606903
2021-08-16,128456,3674,80680924
2021-08-17,128510,5273,80918997
2021-08-18,128579,7162,81145420
2021-08-19,128634,7260,81351951
2021-08-20,128683,7224,81572607
2021-08-21,128728,7470,81827825
2021-08-22,128751,5923,82003364
2021-08-23,128795,4168,82104705
2021-08-24,128855,6076,82370951
2021-08-25,128914,7548,82615371
2021-08-26,128957,7221,82836243
2021-08-27,129002,7826,83101723
2021-08-28,129056,6860,83395187
2021-08-29,129093,5959,83618273
2021-08-30,129146,4257,83728076
2021-08-31,129221,5498,84035719
2021-09-01,129290,6503,84339436
2021-09-02,129352,6761,84632503
2021-09-03,129410,6735,84928897
2021-09-04,129466,6157,85260247
2021-09-05,129515,5315,85520003
2021-09-06,129567,3361,85654396
2021-09-07,129638,4720,85973261
2021-09-08,129707,5923,86275241
2021-09-09,129766,5522,86566709
2021-09-10,129828,5621,86852737
2021-09-11,129885,5193,87186478
2021-09-12,129919,4664,87453836
2021-09-13,129955,2800,87573881
2021-09-14,130027,4021,87892474
2021-09-15,130100,4830,88210140
2021-09-16,130167,5117,88516407
2021-09-17,130233,4552,88800986
2021-09-18,130284,4578,89156919
2021-09-19,130310,3838,89420490
2021-09-20,130354,2407,89542931
2021-09-21,130421,3377,89873206
2021-09-22,130488,3970,90166078
2021-09-23,130551,4061,90477853
2021-09-24,130603,3797,90765140
2021-09-25,130653,3525,91122631
2021-09-26,130697,3099,91398852
2021-09-27,130742,1772,91522929
2021-09-28,130807,2985,91861354
2021-09-29,130870,3212,92156806
2021-09-30,130921,3804,92465642
2021-10-01,130973,3405,92759111
2021-10-02,130998,3312,93115007
2021-10-03,131031,2968,93400967
2021-10-04,131068,1612,93523181
2021-10-05,131118,2466,93845463
2021-10-06,131157,3235,94147236
2021-10-07,131198,2938,94444592
2021-10-08,131228,3023,94716158
2021-10-09,131274,2748,95061127
2021-10-10,131301,2278,95331171
2021-10-11,131335,1516,95445947
2021-10-12,131384,2494,95761232
2021-10-13,131421,2772,96040177
2021-10-14,131461,2668,96364791
2021-10-15,131503,2732,96870834
2021-10-16,131517,2983,97343369
2021-10-17,131541,2437,97724420
2021-10-18,131585,1597,97944298
2021-10-19,131655,2697,98606298
2021-10-20,131688,3702,99091911
2021-10-21,131724,3794,99666582
2021-10-22,131763,3882,100153800
2021-10-23,131802,3908,100645374
2021-10-24,131826,3725,101049089
2021-10-25,131856,2535,101271474
2021-10-26,131904,4054,101911219
2021-10-27,131954,4598,102379323
2021-10-28,132004,4866,102949658
2021-10-29,132037,5335,103424436
2021-10-30,132074,4878,103901788
2021-10-31,132100,4526,104251958
2021-11-01,132120,2818,104398683
2021-11-02,132161,2834,104637037
2021-11-03,132224,5188,105354348
2021-11-04,132283,5905,105868977
2021-11-05,132334,6764,106412391
2021-11-06,132365,6764,106904353
2021-11-07,132385,5822,107339124
2021-11-08,132423,4197,107588239
2021-11-09,132491,6032,108233928
2021-11-10,132551,7891,108721546
2021-11-11,132618,8569,109317358
2021-11-12,132686,8516,109816293
2021-11-13,132739,8544,110356664
2021-11-14,132775,7569,110802257
2021-11-15,132819,5144,111051082
2021-11-16,132893,7698,111735792
2021-11-17,132965,10172,112273557
2021-11-18,133034,10638,112899331
2021-11-19,133082,10544,113437819
2021-11-20,133131,11555,114012631
2021-11-21,133177,9709,114499740
2021-11-22,133247,6404,114767310
2021-11-23,133330,10047,115456590
2021-11-24,133415,12448,116019095
2021-11-25,133486,13764,116669093
2021-11-26,133537,13686,117226273
2021-11-27,133627,12877,117823171
2021-11-28,133674,12932,118335763
2021-11-29,133739,7975,118611763
2021-11-30,133828,12764,119331735
2021-12-01,133931,15085,119905510
2021-12-02,134003,16806,120584972
2021-12-03,134077,17030,121173417
2021-12-04,134152,16632,121810009
2021-12-05,134195,15021,122335117
2021-12-06,134287,9503,122636677
2021-12-07,134386,15756,123331813
2021-12-08,134472,17959,123896511
2021-12-09,134551,12527,124209339
2021-12-10,134669,20497,124925626
2021-12-11,134765,21042,125490703
2021-12-12,134831,19215,125992518
2021-12-13,134929,12712,126306054
2021-12-14,135049,20677,127082617
2021-12-15,135178,23195,127717255
2021-12-16,135301,26109,128435536
2021-12-17,135421,28632,129104696
2021-12-18,135544,28064,129802436
2021-12-19,135641,24259,130368736
2021-12-20,135778,16213,130705958
2021-12-21,135931,30798,131557823
2021-12-22,136077,36293,132337126
2021-12-23,136245,44595,133238576
2021-12-24,136386,50599,134168351
2021-12-25,136530,54762,135138103
2021-12-26,136611,24883,135355155
2021-12-27,136753,30810,135699123
2021-12-28,136943,78313,136733800
2021-12-29,137091,98030,137763229
2021-12-30,137247,126888,138913581
2021-12-31,137402,144243,140137606
2022-01-01,137513,141358,141268542
2022-01-02,137646,61046,141547196
2022-01-03,137786,68052,141992517
2022-01-04,138045,170844,143220927
2022-01-05,138276,189109,144315182
2022-01-06,138474,219441,145453492
2022-01-07,138697,108304,145945664
2022-01-08,138881,197552,147165930
2022-01-09,139038,155659,148159131
2022-01-10,139265,101762,148771952
2022-01-11,139559,220532,150147466
2022-01-12,139872,196224,151338033
2022-01-13,140188,184615,152519212
2022-01-14,140548,186253,153651521
2022-01-15,140856,180426,154869351
2022-01-16,141104,149512,155797197
2022-01-17,141391,83403,156338495
2022-01-18,141825,212004,157819844
2022-01-19,142205,192320,159001733
2022-01-20,142590,188797,160111999
2022-01-21,142963,179106,161229552
2022-01-22,143296,171263,162273201
2022-01-23,143523,138860,163206585
2022-01-24,143875,77696,163725878
2022-01-25,144344,190514,165147423
2022-01-26,144770,167206,166244710
2022-01-27,145159,155697,167284466
2022-01-28,145537,143898,168335754
2022-01-29,145914,137147,169335244
2022-01-30,146149,104065,170153413
2022-01-31,146498,57715,170631727
2022-02-01,146925,133142,171878714
2022-02-02,147320,118994,172843235
2022-02-03,147734,112691,173758572
2022-02-04,148167,99522,174643465
2022-02-05,148542,93157,175489945
2022-02-06,148771,78952,176176489
2022-02-07,149097,41247,176570152
2022-02-08,149512,101864,177569247
2022-02-09,149896,81367,178300531
2022-02-10,150221,75861,178984246
2022-02-11,150555,67152,179648032
2022-02-12,150824,62231,180235677
2022-02-13,151015,51959,180698558
2022-02-14,151296,28630,180982449
2022-02-15,151684,70852,181678193
2022-02-16,151962,59749,182233273
2022-02-17,152282,57890,182771404
2022-02-18,152596,53662,183281687
2022-02-19,152848,50534,183773732
2022-02-20,152989,42081,184146508
2022-02-21,153190,24408,184378274
2022-02-22,153512,60029,184981913
2022-02-23,153764,49040,185461360
2022-02-24,154013,46169,185945890
2022-02-25,154206,40948,186386005
2022-02-26,154416,38375,186820082
2022-02-27,154560,30629,187137866
2022-02-28,154767,17981,187336379
2022-03-01,155000,46631,187867237
2022-03-02,155214,36429,188282525
2022-03-03,155399,41500,188713837
2022-03-04,155609,38095,189102673
2022-03-05,155782,39963,189484157
2022-03-06,155887,35057,189780403
2022-03-07,156017,22083,189968677
2022-03-08,156201,60191,190499871
2022-03-09,156357,48483,190933832
2022-03-10,156493,54230,191387173
2022-03-11,156649,53127,191812811
2022-03-12,156782,53825,192230588
2022-03-13,156868,48886,192560616
2022-03-14,156997,28900,192765493
2022-03-15,157177,85288,193352508
2022-03-16,157314,72568,193843219
2022-03-17,157442,79895,194373101
2022-03-18,157607,76250,194863984
2022-03-19,157692,74024,195342035
2022-03-20,157785,60415,195712501
2022-03-21,157904,32573,195930717
2022-03-22,158101,96365,196572613
2022-03-23,158254,76260,197086357
2022-03-24,158436,81811,197631659
2022-03-25,158582,75616,198135632
2022-03-26,158700,73357,198639817
2022-03-27,158782,59555,199024140
2022-03-28,158877,30710,199235675
2022-03-29,159054,99457,199896383
2022-03-30,159224,77621,200421282
2022-03-31,159383,73195,200908095
2022-04-01,159537,74350,201422918
2022-04-02,159666,70803,201899959
2022-04-03,159784,53588,202264141
2022-04-04,159909,30630,203647359
2022-04-05,160103,88173,204235935
2022-04-06,160252,69278,204697383
2022-04-07,160402,69596,205167186
2022-04-08,160546,66535,205609215
2022-04-09,160658,63992,206047664
2022-04-10,160748,51376,206399929
2022-04-11,160863,28368,206592711
2022-04-12,161032,83643,207155729
2022-04-13,161187,62037,207575724
2022-04-14,161336,64951,208014099
2022-04-15,161469,61555,208411581
2022-04-16,161602,63815,208836063
2022-04-17,161687,51993,209170287
